Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x02 - The Aftermath.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x02 - The Aftermath.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x03 - Blind Date.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x03 - Blind Date.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x04 - Jack the Writer.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x04 - Jack the Writer.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x05 - Jack-Tor.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x05 - Jack-Tor.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x06 - Jack Meets Dennis.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x06 - Jack Meets Dennis.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x07 - Tracy Does Conan.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x07 - Tracy Does Conan.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x08 - The Break-Up.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x08 - The Break-Up.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x09 - The Baby Show.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x09 - The Baby Show.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x10 - The Rural Juror.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x10 - The Rural Juror.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x11 - The Head and the Hair.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x11 - The Head and the Hair.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x12 - Black Tie.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x12 - Black Tie.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x13 - Up All Night.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x13 - Up All Night.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x14 - The &quot;C&quot; Word.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x14 - The &quot;C&quot; Word.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x15 - Hard Ball.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x15 - Hard Ball.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x16 - The Source Awards.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x16 - The Source Awards.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x17 - The Fighting Irish.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x17 - The Fighting Irish.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x18 - Fireworks.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x18 - Fireworks.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x19 - Corporate Crush.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x19 - Corporate Crush.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x20 - Cleveland.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x20 - Cleveland.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x21 - Hiatus.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x21 - Hiatus.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x01 - The Fabian Strategy.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x01 - The Fabian Strategy.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x02 - When It Rains, It Pours.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x02 - When It Rains, It Pours.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x03 - Let's Stay Together.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x03 - Let's Stay Together.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x04 - Live Show.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x04 - Live Show.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x05 - Reaganing.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x05 - Reaganing.avi"
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x06 - Gentleman's Intermission.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 5\30 Rock - 5x06 - Gentleman's Intermission.avi"
